user_id,latitude,longitude,label
17322758,40.417722040000001,-86.891017649999995,utilities
17322758,40.417742439999998,-86.891062239999997,utilities
28645344,40.426216799999999,-86.912598299999999,utilities
17322758,40.417704319999999,-86.891023989999994,utilities
71970659,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
17322758,40.417752290000003,-86.891034099999999,utilities
17322758,40.417740960000003,-86.891059189999993,utilities
1068989126,40.416702200000003,-86.875286900000006,education
100047198,40.420481799999997,-86.900920299999996,transportation
99334945,40.366366900000003,-86.876461000000006,transportation
120669047,40.416702200000003,-86.875286900000006,education
2654767718,40.416702200000003,-86.875286900000006,education
17322758,40.417761200000001,-86.891045140000003,utilities
28542508,40.453867000000002,-86.914805000000001,sustenance
252620329,40.413742999999997,-86.837839299999999,healthcare
252620329,40.413787200000002,-86.837838700000006,healthcare
252620329,40.413745599999999,-86.837838700000006,healthcare
3290111838,40.416702200000003,-86.875286900000006,education
563319506,40.416702200000003,-86.875286900000006,education
358488484,40.426216799999999,-86.912598299999999,utilities
100047198,40.392929000000002,-86.849755000000002,transportation
99334945,40.416702200000003,-86.875286900000006,education
39155618,40.416702200000003,-86.875286900000006,education
59921955,40.390255799999998,-86.844378300000002,transportation
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
120669047,40.416702200000003,-86.875286900000006,education
423082287,40.425018299999998,-86.912941000000004,utilities
336789989,40.426216799999999,-86.912598299999999,utilities
22158864,40.425868600000001,-86.908065500000006,utilities
71970659,40.416702200000003,-86.875286900000006,education
236698878,40.416702200000003,-86.875286900000006,education
311983317,40.423464209999999,-86.917669419999996,utilities
32791940,40.426216799999999,-86.912598299999999,utilities
3417954461,40.416702200000003,-86.875286900000006,education
2654767718,40.416702200000003,-86.875286900000006,education
149017831,40.416702200000003,-86.875286900000006,education
48134589,40.417222219999999,-86.878611109999994,education
299891137,40.425590499999998,-86.917923000000002,utilities
100047198,40.392929000000002,-86.849755000000002,transportation
99334945,40.416702200000003,-86.875286900000006,education
2768365950,40.422979589999997,-86.903339389999999,transportation
563319506,40.416702200000003,-86.875286900000006,education
150474455,40.416702200000003,-86.875286900000006,education
17322758,40.417744540000001,-86.891055370000004,utilities
120669047,40.416702200000003,-86.875286900000006,education
585136612,40.423061400000002,-86.890129099999996,sustenance
2430666032,40.419237000000003,-86.893932000000007,utilities
2430666032,40.419237000000003,-86.893932000000007,utilities
871904520,40.4255797,-86.913199300000002,utilities
80681350,40.467798999999999,-86.946076000000005,transportation
3417954461,40.425868600000001,-86.908065500000006,utilities
890248741,40.426216799999999,-86.912598299999999,utilities
3417954461,40.425868600000001,-86.908065500000006,utilities
466069681,40.423780000000001,-86.912540000000007,utilities
127715541,40.417369999999998,-86.876549999999995,education
760769346,40.423124610000002,-86.899735030000002,transportation
261758468,40.441899999999997,-86.912400000000005,transportation
127715541,40.417369999999998,-86.876549999999995,education
3144822634,40.425868600000001,-86.908065500000006,utilities
203930370,40.425273199999999,-86.913679900000005,utilities
325786388,40.425273199999999,-86.913679900000005,utilities
17322758,40.415189839999996,-86.884459860000007,education
17322758,40.415189839999996,-86.884459860000007,education
17322758,40.41531681,-86.8844821,education
17322758,40.415334299999998,-86.884356350000004,education
17322758,40.415242050000003,-86.884405169999994,education
3417954461,40.425868600000001,-86.908065500000006,utilities
17322758,40.415293120000001,-86.884365250000002,education
17322758,40.415293120000001,-86.884365250000002,education
3144822634,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
631417281,40.421489700000002,-86.904251099999996,transportation
100047198,40.420481799999997,-86.900920299999996,transportation
120669047,40.392021999999997,-86.858016000000006,sustenance
29604233,40.416702200000003,-86.875286900000006,education
113473032,40.416702200000003,-86.875286900000006,education
99334945,40.416702200000003,-86.875286900000006,education
1068989126,40.416702200000003,-86.875286900000006,education
171952691,40.416702200000003,-86.875286900000006,education
357112213,40.435054700000002,-86.877229799999995,education
39155618,40.416702200000003,-86.875286900000006,education
120347982,40.416702200000003,-86.875286900000006,education
21724873,40.425868600000001,-86.908065500000006,utilities
181424554,40.416702200000003,-86.875286900000006,education
286248077,40.416702200000003,-86.875286900000006,education
336113098,40.420000000000002,-86.849999999999994,transportation
220254376,40.416702200000003,-86.875286900000006,education
72653327,40.425868600000001,-86.908065500000006,utilities
843945620,40.45333282,-86.924314960000004,transportation
17322758,40.417742480000001,-86.891020580000003,utilities
21725584,40.425868600000001,-86.908065500000006,utilities
17322758,40.417844100000003,-86.89107448,utilities
127715541,40.417369999999998,-86.876549999999995,education
49331489,40.441899999999997,-86.912400000000005,transportation
21837028,40.425868600000001,-86.908065500000006,utilities
1068989126,40.416702200000003,-86.875286900000006,education
100047198,40.420481799999997,-86.900920299999996,transportation
99334945,40.416702200000003,-86.875286900000006,education
43682302,40.416702200000003,-86.875286900000006,education
432114832,40.419349750000002,-86.895372629999997,transportation
49008897,40.4641783,-86.927957410000005,transportation
259055661,40.4282684,-86.922439600000004,transportation
120669047,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
40585483,40.387527900000002,-86.908441199999999,utilities
40585483,40.387527900000002,-86.908441199999999,utilities
40585483,40.3868887,-86.907968699999998,utilities
40585483,40.3868887,-86.907968699999998,utilities
181424554,40.416702200000003,-86.875286900000006,education
71970659,40.416702200000003,-86.875286900000006,education
44524722,40.418110839999997,-86.849348239999998,transportation
3871256164,40.423650780000003,-86.922756559999996,transportation
3171247472,40.416702200000003,-86.875286900000006,education
63051013,40.416702200000003,-86.875286900000006,education
17322758,40.417752890000003,-86.891044199999996,utilities
17322758,40.417686029999999,-86.891041790000003,utilities
404878140,40.392929000000002,-86.849755000000002,transportation
99334945,40.377283499999997,-86.818308999999999,transportation
100047198,40.414831900000003,-86.839457600000003,financial
3417954461,40.416702200000003,-86.875286900000006,education
39155618,40.416702200000003,-86.875286900000006,education
3227769236,40.426216799999999,-86.912598299999999,utilities
127715541,40.417369999999998,-86.876549999999995,education
120669047,40.416702200000003,-86.875286900000006,education
21837028,40.425868600000001,-86.908065500000006,utilities
367119002,40.396316540000001,-86.882358719999999,education
3041691466,40.42235041,-86.912968800000002,utilities
75170656,40.416702200000003,-86.875286900000006,education
24316115,40.425868600000001,-86.908065500000006,utilities
163762456,40.425590499999998,-86.917923000000002,utilities
99334945,40.416702200000003,-86.875286900000006,education
100047198,40.415256900000003,-86.839597100000006,financial
150474455,40.416702200000003,-86.875286900000006,education
23610727,40.407260899999997,-86.856987000000004,transportation
3417954461,40.425868600000001,-86.908065500000006,utilities
3094904626,40.416702200000003,-86.875286900000006,education
120669047,40.416702200000003,-86.875286900000006,education
791258761,40.435054700000002,-86.877229799999995,education
196276297,40.426216799999999,-86.912598299999999,utilities
39155618,40.416702200000003,-86.875286900000006,education
99334945,40.416702200000003,-86.875286900000006,education
323150999,40.370671100000003,-86.821893500000002,transportation
21725584,40.425868600000001,-86.908065500000006,utilities
284484520,40.421900000000001,-86.904700000000005,transportation
127715541,40.417369999999998,-86.876549999999995,education
163762456,40.425590499999998,-86.917923000000002,utilities
1068989126,40.416702200000003,-86.875286900000006,education
907218679,40.394884990000001,-86.836001870000004,transportation
127715541,40.417369999999998,-86.876549999999995,education
127715541,40.417369999999998,-86.876549999999995,education
2904664975,40.425010899999997,-86.908151200000006,sustenance
4681825992,40.426216799999999,-86.912598299999999,utilities
2362771358,40.417171000000003,-86.857489999999999,transportation
372968455,40.416702200000003,-86.875286900000006,education
44524722,40.417555110000002,-86.833305359999997,sustenance
205530091,40.417222219999999,-86.878611109999994,education
3255855240,40.416702200000003,-86.875286900000006,education
17322758,40.415307429999999,-86.884358730000002,education
2382311180,40.416702200000003,-86.875286900000006,education
44524722,40.415491299999999,-86.812852390000003,sustenance
487068800,40.441899999999997,-86.912400000000005,transportation
263911447,40.426216799999999,-86.912598299999999,utilities
541654843,40.426216799999999,-86.912598299999999,utilities
205013576,40.393680689999997,-86.834361770000001,transportation
987117620,40.426347999999997,-86.918079000000006,utilities
2497000586,40.416702200000003,-86.875286900000006,education
301047861,40.426216799999999,-86.912598299999999,utilities
107483006,40.417222219999999,-86.878611109999994,education
88516619,40.4282684,-86.922439600000004,transportation
127715541,40.417369999999998,-86.876549999999995,education
358488484,40.424041699999997,-86.907836900000007,sustenance
127715541,40.417369999999998,-86.876549999999995,education
3290111838,40.416702200000003,-86.875286900000006,education
127715541,40.417369999999998,-86.876549999999995,education
17322758,40.415471580000002,-86.884497469999999,education
17322758,40.415181699999998,-86.884469539999998,education
17322758,40.415298040000003,-86.884360839999999,education
127715541,40.417369999999998,-86.876549999999995,education
